Statistical profiling result from isolate-0x118008000-88819-v8.log, (15626 ticks, 254 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/rootScope.js:69:43
     21    0.1%    0.1%  LazyCompile: *ignorePackage /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:46:23
     21    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:69:43
     19    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/tooManyUpdates.js:71:43
     17    0.1%    0.1%  LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/authzBeforeAuthn.js:37:21
     17    0.1%    0.1%  LazyCompile: *get labels /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3173:13
     15    0.1%    0.1%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/scope/rootScope.js:21:18
     14    0.1%    0.1%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/cli/scan.js:15:18
     14    0.1%    0.1%  LazyCompile: *findInLog /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:73:26
     14    0.1%    0.1%  LazyCompile: *classLocations /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2072:17
     14    0.1%    0.1%  LazyCompile: *RuleChecker.checkEvent /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:198:49
     14    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:5:40
     13    0.1%    0.1%  LazyCompile: *CodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1851:14
     13    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2852:20
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:50:43
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:199:57
     12    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2341:32
     11    0.1%    0.1%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/rules/tooManyUpdates.js:6:18
     11    0.1%    0.1%  LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/deserializationOfUntrustedData.js:110:21
     11    0.1%    0.1%  LazyCompile: *get returnEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3369:18
     10    0.1%    0.1%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/database/index.js:6:18
     10    0.1%    0.1%  LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/logoutWithoutSessionReset.js:36:21
      9    0.1%    0.1%  LazyCompile: *get id /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1867:9
      9    0.1%    0.1%  LazyCompile: *get codeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3165:17
      9    0.1%    0.1%  LazyCompile: *constructDataChainFromEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2103:37
      9    0.1%    0.1%  LazyCompile: *_loop_1 /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:76:28
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3868:12
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:8750
      9    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:27736
      8    0.1%    0.1%  LazyCompile: *foldStringWord /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109274
      8    0.1%    0.1%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:121:83
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/rootScope.js:20:40
      7    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:89:41
      6    0.0%    0.0%  RegExp: (?:(xox[pborsa]-[0-9]{12}-[0-9]{12}-[0-9]{12}-[a-z0-9]{32}))|(?:-----BEGIN RSA PRIVATE KEY-----)|(?:-----BEGIN DSA PRIVATE KEY-----)|(?:-----BEGIN EC PRIVATE KEY-----)|(?:-----BEGIN PGP PRIVATE KEY BLOCK-----)|(?:((?:A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}))|(?:AKIA[0-9A-Z]{16})|(?:^\$2[abxy]?\$(?:0[4-9]|[12][0-9]|3[01])[$][.\/0-9a-zA-Z]{53}$)|(?:amzn\.mws\.[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})|(?:da2-[a-z0-9]{26})|(?:EAACEdEose0cBA[0-9A-Za-z]+)|(?:[fF][aA][cC][eE][bB][oO][oO][kK].*['|"][0-9a-f]{32}['|"])|(?:[gG][iI][tT][hH][uU][bB].*['|"][0-9a-zA-Z]{35,40}['|"])|(?:gh[pousr]_[A-Za-z0-9]{36,255})|(?:[aA][pP][iI]_?[kK][eE][yY].*['|"][0-9a-zA-Z]{32,45}['|"])|(?:[sS][eE][cC][rR][eE][tT].*['|"][0-9a-zA-Z]{32,45}['|"])|(?:[sS][eE][cC][rR][eE][tT].[\w\-_/]+)|(?:AIza[0-9A-Za-z\-_]{35})|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:"type": "service_account")|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:ya29\.[0-9A-Za-z\-_]+)|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:[hH][eE][rR][oO][kK][uU].*[0-9A-F]{8}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{12})|(?:[0-9a-f]{32}-us[0-9]{1,2})|(?:key-[0-9a-zA-Z]{32})|(?:[a-zA-Z]{3,10}://[^/\s:@]{3,20}:[^/\s:@]{3,20}@.{1,100}["'\s])|(?:access_token\$production\$[0-9a-z]{16}\$[0-9a-f]{32})|(?:sk_live_[0-9a-z]{32})|(?:https://hooks\.slack\.com/services/T[a-zA-Z0-9_]{8}/B[a-zA-Z0-9_]{8}/[a-zA-Z0-9_]{24})|(?:sk_live_[0-9a-zA-Z]{24})|(?:rk_live_[0-9a-zA-Z]{24})|(?:sq0atp-[0-9A-Za-z\-_]{22})|(?:sq0csp-[0-9A-Za-z\-_]{43})|(?:[0-9]+:AA[0-9A-Za-z\-_]{33})|(?:SK[0-9a-fA-F]{32})|(?:[tT][wW][iI][tT][tT][eE][rR].*[1-9][0-9]+-[0-9a-zA-Z]{40})|(?:[tT][wW][iI][tT][tT][eE][rR].*['|"][0-9a-zA-Z]{35,44}['|"]) {1}
      6    0.0%    0.0%  LazyCompile: *where /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:133:25
      6    0.0%    0.0%  LazyCompile: *set linkedEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3330:18
      6    0.0%    0.0%  LazyCompile: *providesAuthentication /Users/kgilpin/source/appland/scanner/built/rules/lib/util.js:58:32
      6    0.0%    0.0%  LazyCompile: *keyNode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109907
      6    0.0%    0.0%  LazyCompile: *foldString /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109019
      6    0.0%    0.0%  LazyCompile: *CheckInstance.filterEvent /Users/kgilpin/source/appland/scanner/built/checkInstance.js:44:52
      6    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2313:15
      5    0.0%    0.0%  RegExp: \s+returning\s+\*
      5    0.0%    0.0%  LazyCompile: *normalizeString path.js:59:25
      5    0.0%    0.0%  LazyCompile: *get definedClass /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3202:19
      5    0.0%    0.0%  LazyCompile: *composeBinary /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:110056
      5    0.0%    0.0%  LazyCompile: *ancestors /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3393:12
      5    0.0%    0.0%  LazyCompile: *ancestors /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1988:12
      5    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:772:42
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:20:40
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3578:26
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:6087
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:108064
      4    0.0%    0.0%  RegExp: ^[^"]
      4    0.0%    0.0%  RegExp: ^[\-+*\/<>=~!@#%\^&|`]
      4    0.0%    0.0%  RegExp: ^(stmt)$
      4    0.0%    0.0%  LazyCompile: *nodeToString /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:109727
      4    0.0%    0.0%  LazyCompile: *isApplicable /Users/kgilpin/source/appland/scanner/built/rules/unbatchedMaterializedQuery.js:12:22
      4    0.0%    0.0%  LazyCompile: *get sql /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3133:10
      4    0.0%    0.0%  LazyCompile: *__read /Users/kgilpin/source/appland/scanner/built/database/index.js:29:48
      4    0.0%    0.0%  LazyCompile: *Glob._process /Users/kgilpin/source/appland/scanner/node_modules/glob/glob.js:295:36
      4    0.0%    0.0%  LazyCompile: *CallNode /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2386:14
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:138:34
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/cli/scan.js:119:94
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3701:16
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3668:12
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2321:15
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1639:14
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:28049
      3    0.0%    0.0%  RegExp: ^\[?((?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){6}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){5}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){4}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,1}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){3}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,2}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:[0-9A-Fa-f]{1,4})\:){2}(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,3}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:[0-9A-Fa-f]{1,4})\:(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,4}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:(?:(?:[0-9A-Fa-f]{1,4})\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9])\.(?:(?:25[0-5])|(?:2[0-4][0-9])|(?:1[0-9][0-9])|(?:0?[1-9][0-9])|0?0?[0-9]))))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,5}(?:[0-9A-Fa-f]{1,4}))?\:\:(?:[0-9A-Fa-f]{1,4}))|(?:(?:(?:(?:[0-9A-Fa-f]{1,4})\:){0,6}(?:[0-9A-Fa-f]{1,4}))?\:\:)))(?:(?:\%25|\%(?![0-9A-Fa-f]{2}))((?:(?:[A-Za-z0-9\-\.\_\~\xA0-\u200D\u2010-\u2029\u202F-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF]|(?:(?:%[EFef][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[89A-Fa-f][0-9A-Fa-f]%[0-9A-Fa-f][0-9A-Fa-f])|(?:%[0-9A-Fa-f][0-9A-Fa-f])))+)))?\]?$
      3    0.0%    0.0%  RegExp: ^[\n\v\f\r\t ]
      3    0.0%    0.0%  RegExp: \{?(?:[0-9a-fA-F]-*){32}\}?
      3    0.0%    0.0%  RegExp: (Statement|Clause)$
      3    0.0%    0.0%  LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
      3    0.0%    0.0%  LazyCompile: *takeWhile /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:194
      3    0.0%    0.0%  LazyCompile: *sent /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:12:39
      3    0.0%    0.0%  LazyCompile: *matcher /Users/kgilpin/source/appland/scanner/built/rules/secretInLog.js:125:27
      3    0.0%    0.0%  LazyCompile: *inflight /Users/kgilpin/source/appland/scanner/node_modules/inflight/inflight.js:7:19
      3    0.0%    0.0%  LazyCompile: *get parameters /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3169:17
      3    0.0%    0.0%  LazyCompile: *get isFunction /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3125:17
      3    0.0%    0.0%  LazyCompile: *get httpClientRequest /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3194:24
      3    0.0%    0.0%  LazyCompile: *buildId /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2051:10
      3    0.0%    0.0%  LazyCompile: *__generator /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:11:58
      3    0.0%    0.0%  LazyCompile: *__awaiter /Users/kgilpin/source/appland/scanner/built/cli/scan.js:2:54
      3    0.0%    0.0%  LazyCompile: *Tracer /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:355
      3    0.0%    0.0%  LazyCompile: *RES /Users/kgilpin/source/appland/scanner/node_modules/inflight/inflight.js:18:28
